android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.daocaowu.itelligentprofile.bean.Profile getPowerSavingProfile() -> b
    com.daocaowu.itelligentprofile.bean.Profile getDefaultProfile() -> c
    com.daocaowu.itelligentprofile.bean.Profile getProfileByTask(com.daocaowu.itelligentprofile.bean.Task) -> a
    com.daocaowu.itelligentprofile.bean.Profile getProfile(com.daocaowu.itelligentprofile.bean.Task) -> b
com.daocaowu.itelligentprofile.service.TaskInitReceiver -> com.daocaowu.itelligentprofile.service.TaskInitReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.daocaowu.itelligentprofile.service.TaskReceiver -> com.daocaowu.itelligentprofile.service.TaskReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void doTaskServiceAction(android.content.Context,android.content.Intent) -> a
    void doGPSServiceAction(android.content.Context) -> a
    void doWifiServiceAction(android.content.Context) -> b
com.daocaowu.itelligentprofile.service.TaskReceiverService -> com.daocaowu.itelligentprofile.service.TaskReceiverService:
    java.lang.String TAG -> f
    com.daocaowu.itelligentprofile.service.TaskReceiverService$MyBinder mBinder -> g
    com.daocaowu.itelligentprofile.service.TaskReceiverService$BatteryChangedReceiver batteryChangedReceiver -> h
    com.daocaowu.itelligentprofile.bean.Task task -> a
    com.daocaowu.itelligentprofile.service.TaskReceiverService instance -> b
    com.daocaowu.itelligentprofile.service.TaskReceiverService$WifiAdmin mWifiAdmin -> i
    java.util.List currentWLlist -> c
    com.daocaowu.itelligentprofile.service.WifiLocationService wifiLocationService -> d
    java.util.List dbWifiLocations -> e
    android.os.Handler mHandler -> j
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    boolean onUnbind(android.content.Intent) -> onUnbind
    int setWifiProfile() -> b
    void setTask(com.daocaowu.itelligentprofile.bean.Task) -> a
    void sendMsgToWidget(android.content.Context,com.daocaowu.itelligentprofile.bean.Profile,int) -> a
    void sendNotificationByTask(android.content.Context,com.daocaowu.itelligentprofile.bean.Task) -> a
    void sendNotificationByProfile(android.content.Context,com.daocaowu.itelligentprofile.bean.Profile,long,int) -> a
    android.app.NotificationManager getNotificationManager(android.content.Context) -> a
    java.lang.String access$0() -> a
    void access$1(com.daocaowu.itelligentprofile.service.TaskReceiverService,android.content.Context,com.daocaowu.itelligentprofile.bean.Profile,long,int) -> a
com.daocaowu.itelligentprofile.service.TaskReceiverService$1 -> com.daocaowu.itelligentprofile.service.k:
    com.daocaowu.itelligentprofile.service.TaskReceiverService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.daocaowu.itelligentprofile.service.TaskReceiverService$BatteryChangedReceiver -> com.daocaowu.itelligentprofile.service.l:
    com.daocaowu.itelligentprofile.service.TaskReceiverService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void doPowerSavingAction(android.content.Context,android.content.Intent) -> a
    void setPowerSavingProfile(int) -> a
com.daocaowu.itelligentprofile.service.TaskReceiverService$MyBinder -> com.daocaowu.itelligentprofile.service.m:
    com.daocaowu.itelligentprofile.service.TaskReceiverService this$0 -> a
com.daocaowu.itelligentprofile.service.TaskReceiverService$WifiAdmin -> com.daocaowu.itelligentprofile.service.n:
    java.lang.StringBuffer mStringBuffer -> b
    java.util.List listResult -> c
    android.net.wifi.ScanResult mScanResult -> d
    android.net.wifi.WifiManager mWifiManager -> e
    android.net.wifi.WifiInfo mWifiInfo -> f
    com.daocaowu.itelligentprofile.service.TaskReceiverService this$0 -> a
    void scan() -> a
    java.util.List getwifilocationlist() -> b
com.daocaowu.itelligentprofile.service.TaskService -> com.daocaowu.itelligentprofile.service.o:
    java.lang.String TAG -> a
    android.content.Context context -> b
    void initDefaultTask() -> b
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    java.util.List check() -> a
    int countTasks() -> c
    void deleteByProfileId(int) -> c
    java.util.List checkByProfileId(int) -> d
    void setNextAlert(android.content.Context) -> a
    com.daocaowu.itelligentprofile.bean.Task calculateNextTask(android.content.Context) -> b
    void clearSnoozeIfNeeded(android.content.Context,long) -> a
    void clearSnoozePreference(android.content.Context,android.content.SharedPreferences) -> a
    void enableTask(android.content.Context,com.daocaowu.itelligentprofile.bean.Task,long) -> a
    void disableTask(android.content.Context) -> c
    void saveNextTask(android.content.Context,java.lang.String) -> a
    java.lang.String formatDayAndTime(android.content.Context,java.util.Calendar) -> a
    boolean get24HourMode(android.content.Context) -> d
    long claculateAlarmTime(com.daocaowu.itelligentprofile.bean.Task) -> a
    java.util.Calendar calculateCalendar(java.lang.String,int) -> a
com.daocaowu.itelligentprofile.service.WifiLocationService -> com.daocaowu.itelligentprofile.service.p:
    android.content.Context context -> a
    int add(java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object check(int) -> b
    java.util.List check() -> a
    java.util.List checkWithProfile() -> b
    void enableWifiLocaiton(android.content.Context,long) -> a
    void disableLocation(android.content.Context) -> a
com.daocaowu.itelligentprofile.utils.DataApplication -> com.daocaowu.itelligentprofile.d.a:
    int screenHeight -> x
    int screenWidth -> y
    int screenStatusbar -> z
    int x -> a
    int y -> b
    com.daocaowu.itelligentprofile.utils.ManagerReceiver mBroadReceiver -> A
    android.content.Context mContext -> c
    com.daocaowu.itelligentprofile.bean.Task defaultTask -> d
    boolean isGPSOpen -> e
    long repeatTimeOfGPS -> f
    boolean isWIFIOpen -> g
    long repeatTimeOfWIFI -> h
    boolean isPowerSaving -> i
    int lastProfileId -> j
    int currentTaskId -> k
    int nextTaskId -> l
    java.util.List profilelist -> m
    java.util.List tasklist -> n
    java.util.List mondaylist -> o
    java.util.List tuesdaylist -> p
    java.util.List wednesdaylist -> q
    java.util.List thursdaylist -> r
    java.util.List fridaylist -> s
    java.util.List saturdaylist -> t
    java.util.List sundaylist -> u
    java.util.List wifilist -> v
    java.util.List locationlist -> w
    void onCreate() -> onCreate
    android.content.Context getContext() -> a
    int getScreenWidth() -> b
com.daocaowu.itelligentprofile.utils.DataApplication$MyInterface -> com.daocaowu.itelligentprofile.d.b:
    com.daocaowu.itelligentprofile.utils.DataApplication this$0 -> a
    void refresh(android.content.Intent) -> a
com.daocaowu.itelligentprofile.utils.DateUtil -> com.daocaowu.itelligentprofile.d.c:
    java.text.SimpleDateFormat dateFormat -> a
    java.lang.String getStringDateShort() -> a
    java.lang.String getStringbyHourandMinute(int,int) -> a
    long getmillisecond(java.lang.String) -> a
    int parseHoursFromHHMMTime(java.lang.String) -> b
    int parseMinutesFromHHMMTime(java.lang.String) -> c
    java.util.Date getLongDate(long) -> a
com.daocaowu.itelligentprofile.utils.ManagerReceiver -> com.daocaowu.itelligentprofile.d.d:
    com.daocaowu.itelligentprofile.utils.ManagerReceiver$ReceiverInterface mInterface -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.daocaowu.itelligentprofile.utils.ManagerReceiver$ReceiverInterface -> com.daocaowu.itelligentprofile.d.e:
    void refresh(android.content.Intent) -> a
com.daocaowu.itelligentprofile.utils.SwitchProfileUtil -> com.daocaowu.itelligentprofile.d.f:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    android.location.LocationManager mLocationManager -> b
    android.net.wifi.WifiManager mWifiManager -> c
    android.net.ConnectivityManager mConnectivityManager -> d
    android.net.wifi.WifiManager mWifiManager02 -> e
    android.media.AudioManager mAudioManager -> f
    android.content.Context thisContext -> g
    void init(android.content.Context) -> a
    void setBluetoothOpen() -> a
    void setBluetoothClose() -> b
    void setBluetooth(int) -> a
    int getBluetoothStatus() -> c
    void setGPSOpen() -> d
    void setGPSClose() -> e
    void toggleGPS() -> p
    void setGPS(int) -> b
    int getGPSStatus() -> f
    void setWlanOpen() -> g
    void setWlanClose() -> h
    void setWlan(int) -> c
    int getWlanStatus() -> i
    int getWlanStatus(android.content.Context) -> b
    void setGprsOpen() -> j
    void setGprsClose() -> k
    void setGprs(int) -> d
    int geGprsStatus() -> l
    int getWifiAPStatus() -> m
    void setScreenBrightnessAUTOMATIC(android.content.Context) -> c
    void setScreenBrightnessMANUAL(android.content.Context) -> d
    void setScreenBrightnessMode(android.content.Context,int) -> a
    int getScreenBrightnessMode(android.content.Context) -> e
    int getScreenBrightnessValues(android.content.Context) -> f
    void setScreenBrightnessValues(android.content.Context,int) -> b
    int getScreenRotationMode(android.content.Context) -> g
    void setAudioVolume(int,int) -> a
    int getAudioVolume(int) -> e
    int getAudioMaxVolume(int) -> f
    void setRingerMode(int) -> g
    int getRingerMode() -> n
    void setAirplaneMode(android.content.Context,int) -> c
    int getAirplaneMode(android.content.Context) -> h
    void setVibrate(int) -> h
    int getVibrateStatus() -> o
    void setProfile(android.content.Context,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int) -> a
    void setProfile(android.content.Context,com.daocaowu.itelligentprofile.bean.Profile) -> a
    com.daocaowu.itelligentprofile.bean.Profile getProfile(android.content.Context) -> i
com.daocaowu.itelligentprofile.utils.SystemUtil -> com.daocaowu.itelligentprofile.d.g:
    boolean isConnectInternet(android.content.Context) -> a
com.daocaowu.itelligentprofile.utils.ToastFactory -> com.daocaowu.itelligentprofile.d.h:
    android.content.Context context -> a
    android.widget.Toast toast -> b
    void showToast(android.content.Context,java.lang.String) -> a
com.daocaowu.itelligentprofile.view.MyImageView -> com.daocaowu.itelligentprofile.view.MyImageView:
    boolean onAnimation -> e
    int rotateDegree -> f
    boolean isFirst -> g
    float minScale -> h
    int vWidth -> i
    int vHeight -> j
    boolean isFinish -> k
    boolean isActionMove -> l
    boolean isScale -> m
    android.graphics.Camera camera -> n
    boolean XbigY -> a
    float RolateX -> b
    float RolateY -> c
    com.daocaowu.itelligentprofile.view.MyImageView$OnViewClick onclick -> d
    android.os.Handler rolateHandler -> o
    android.os.Handler handler -> p
    void setOnClickIntent(com.daocaowu.itelligentprofile.view.MyImageView$OnViewClick) -> setOnClickIntent
    void onDraw(android.graphics.Canvas) -> onDraw
    void init() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void BeginRolate(android.graphics.Matrix,float,float) -> a
    void BeginScale(android.graphics.Matrix,float) -> a
    int getDegree() -> getDegree
    void setDegree(int) -> setDegree
    float getScale() -> getScale
    void setScale(float) -> setScale
    void access$0(com.daocaowu.itelligentprofile.view.MyImageView,android.graphics.Matrix,float,float) -> a
    android.os.Handler access$1(com.daocaowu.itelligentprofile.view.MyImageView) -> a
    void access$2(com.daocaowu.itelligentprofile.view.MyImageView,boolean) -> a
    boolean access$3(com.daocaowu.itelligentprofile.view.MyImageView) -> b
    boolean access$4(com.daocaowu.itelligentprofile.view.MyImageView) -> c
    float access$5(com.daocaowu.itelligentprofile.view.MyImageView) -> d
    void access$6(com.daocaowu.itelligentprofile.view.MyImageView,android.graphics.Matrix,float) -> a
    android.os.Handler access$7(com.daocaowu.itelligentprofile.view.MyImageView) -> e
com.daocaowu.itelligentprofile.view.MyImageView$1 -> com.daocaowu.itelligentprofile.view.a:
    android.graphics.Matrix matrix -> b
    float count -> c
    com.daocaowu.itelligentprofile.view.MyImageView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.daocaowu.itelligentprofile.view.MyImageView$2 -> com.daocaowu.itelligentprofile.view.b:
    android.graphics.Matrix matrix -> c
    float s -> d
    int count -> a
    com.daocaowu.itelligentprofile.view.MyImageView this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
com.daocaowu.itelligentprofile.view.MyImageView$OnViewClick -> com.daocaowu.itelligentprofile.view.c:
    void onClick() -> a
com.daocaowu.itelligentprofile.view.NewMapView -> com.daocaowu.itelligentprofile.view.NewMapView:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.daocaowu.itelligentprofile.widget.ProfileWidgetProvider -> com.daocaowu.itelligentprofile.widget.a:
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
com.daocaowu.itelligentprofile.widget.ProfileWidgetProvider_2x -> com.daocaowu.itelligentprofile.widget.ProfileWidgetProvider_2x:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int getLayoutId() -> a
com.daocaowu.itelligentprofile.widget.ProfileWidgetProvider_4x -> com.daocaowu.itelligentprofile.widget.ProfileWidgetProvider_4x:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    int getLayoutId() -> a
com.slidingmenu.lib.app2.SlidingActivityHelper -> com.slidingmenu.a.a.a:
    android.app.Activity mActivity -> a
    com.slidingmenu.lib2.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.slidingmenu.lib2.SlidingMenu getSlidingMenu() -> a
